Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
CT9,O3,15/04/2022 00:00,44.20000,ug m-3,R
CT9,O3,16/04/2022 00:00,47.40000,ug m-3,R
CT9,O3,17/04/2022 00:00,67.70000,ug m-3,R
CT9,O3,18/04/2022 00:00,76.30000,ug m-3,R
CT9,O3,19/04/2022 00:00,66.80000,ug m-3,R
CT9,O3,20/04/2022 00:00,74.40000,ug m-3,R
CT9,O3,21/04/2022 00:00,75.60000,ug m-3,R
CT9,O3,22/04/2022 00:00,70.80000,ug m-3,R
CT9,O3,23/04/2022 00:00,71.80000,ug m-3,R
CT9,O3,24/04/2022 00:00,80.60000,ug m-3,R
CT9,O3,25/04/2022 00:00,66.50000,ug m-3,R
CT9,O3,26/04/2022 00:00,68.30000,ug m-3,R
CT9,O3,27/04/2022 00:00,70.20000,ug m-3,R
CT9,O3,28/04/2022 00:00,76.40000,ug m-3,R
CT9,O3,29/04/2022 00:00,71.00000,ug m-3,R
CT9,O3,30/04/2022 00:00,76.90000,ug m-3,R
CT9,O3,01/05/2022 00:00,74.80000,ug m-3,R
CT9,O3,02/05/2022 00:00,68.30000,ug m-3,R
CT9,O3,03/05/2022 00:00,45.10000,ug m-3,R
CT9,O3,04/05/2022 00:00,47.10000,ug m-3,R
CT9,O3,05/05/2022 00:00,56.40000,ug m-3,R
CT9,O3,06/05/2022 00:00,50.80000,ug m-3,R
CT9,O3,07/05/2022 00:00,47.10000,ug m-3,R
CT9,O3,08/05/2022 00:00,74.20000,ug m-3,R
CT9,O3,09/05/2022 00:00,71.30000,ug m-3,R
CT9,O3,10/05/2022 00:00,63.10000,ug m-3,R
CT9,O3,11/05/2022 00:00,54.30000,ug m-3,R
CT9,O3,12/05/2022 00:00,53.80000,ug m-3,R
CT9,O3,13/05/2022 00:00,69.00000,ug m-3,R
CT9,O3,14/05/2022 00:00,71.50000,ug m-3,R
CT9,O3,15/05/2022 00:00,60.30000,ug m-3,R
CT9,O3,16/05/2022 00:00,59.50000,ug m-3,R
CT9,O3,17/05/2022 00:00,69.20000,ug m-3,R
CT9,O3,18/05/2022 00:00,75.40000,ug m-3,R
CT9,O3,19/05/2022 00:00,72.10000,ug m-3,R
CT9,O3,20/05/2022 00:00,62.20000,ug m-3,R
CT9,O3,21/05/2022 00:00,62.00000,ug m-3,R
CT9,O3,22/05/2022 00:00,67.20000,ug m-3,R
CT9,O3,23/05/2022 00:00,53.90000,ug m-3,R
CT9,O3,24/05/2022 00:00,53.50000,ug m-3,R
CT9,O3,25/05/2022 00:00,54.00000,ug m-3,R
CT9,O3,26/05/2022 00:00,47.60000,ug m-3,R
CT9,O3,27/05/2022 00:00,68.20000,ug m-3,R
CT9,O3,28/05/2022 00:00,64.10000,ug m-3,R
CT9,O3,29/05/2022 00:00,63.80000,ug m-3,R
CT9,O3,30/05/2022 00:00,57.30000,ug m-3,R
CT9,O3,31/05/2022 00:00,54.00000,ug m-3,R
CT9,O3,01/06/2022 00:00,44.80000,ug m-3,R
CT9,O3,02/06/2022 00:00,64.70000,ug m-3,R
CT9,O3,03/06/2022 00:00,85.60000,ug m-3,R
CT9,O3,04/06/2022 00:00,78.00000,ug m-3,R
CT9,O3,05/06/2022 00:00,47.90000,ug m-3,R
CT9,O3,06/06/2022 00:00,48.40000,ug m-3,R
CT9,O3,07/06/2022 00:00,55.00000,ug m-3,R
CT9,O3,08/06/2022 00:00,55.40000,ug m-3,R
CT9,O3,09/06/2022 00:00,48.10000,ug m-3,R
CT9,O3,10/06/2022 00:00,58.30000,ug m-3,R
CT9,O3,11/06/2022 00:00,61.50000,ug m-3,R
CT9,O3,12/06/2022 00:00,65.00000,ug m-3,R
CT9,O3,13/06/2022 00:00,66.60000,ug m-3,R
CT9,O3,14/06/2022 00:00,83.30000,ug m-3,R
CT9,O3,15/06/2022 00:00,91.00000,ug m-3,R
CT9,O3,16/06/2022 00:00,88.30000,ug m-3,R
CT9,O3,17/06/2022 00:00,105.90000,ug m-3,R
CT9,O3,18/06/2022 00:00,56.70000,ug m-3,R
CT9,O3,19/06/2022 00:00,55.30000,ug m-3,R
CT9,O3,20/06/2022 00:00,59.10000,ug m-3,R
CT9,O3,21/06/2022 00:00,60.30000,ug m-3,R
CT9,O3,22/06/2022 00:00,64.20000,ug m-3,R
CT9,O3,23/06/2022 00:00,75.90000,ug m-3,R
CT9,O3,24/06/2022 00:00,76.90000,ug m-3,R
CT9,O3,25/06/2022 00:00,66.20000,ug m-3,R
CT9,O3,26/06/2022 00:00,64.50000,ug m-3,R
CT9,O3,27/06/2022 00:00,47.40000,ug m-3,R
CT9,O3,28/06/2022 00:00,58.30000,ug m-3,R
CT9,O3,29/06/2022 00:00,52.20000,ug m-3,R
CT9,O3,30/06/2022 00:00,50.80000,ug m-3,R
CT9,O3,01/07/2022 00:00,50.90000,ug m-3,R
CT9,O3,02/07/2022 00:00,58.70000,ug m-3,R
CT9,O3,03/07/2022 00:00,51.00000,ug m-3,R
CT9,O3,04/07/2022 00:00,50.90000,ug m-3,R
CT9,O3,05/07/2022 00:00,52.40000,ug m-3,R
CT9,O3,06/07/2022 00:00,37.80000,ug m-3,R
CT9,O3,07/07/2022 00:00,50.80000,ug m-3,R
CT9,O3,08/07/2022 00:00,61.90000,ug m-3,R
CT9,O3,09/07/2022 00:00,54.60000,ug m-3,R
CT9,O3,10/07/2022 00:00,82.80000,ug m-3,R
CT9,O3,11/07/2022 00:00,92.80000,ug m-3,R
CT9,O3,12/07/2022 00:00,81.10000,ug m-3,R
CT9,O3,13/07/2022 00:00,82.20000,ug m-3,R
CT9,O3,14/07/2022 00:00,55.90000,ug m-3,R
CT9,O3,15/07/2022 00:00,56.90000,ug m-3,R
CT9,O3,16/07/2022 00:00,68.20000,ug m-3,R
CT9,O3,17/07/2022 00:00,86.90000,ug m-3,R
CT9,O3,18/07/2022 00:00,100.40000,ug m-3,R
CT9,O3,19/07/2022 00:00,98.20000,ug m-3,R
CT9,O3,20/07/2022 00:00,83.40000,ug m-3,R
CT9,O3,21/07/2022 00:00,51.10000,ug m-3,R
CT9,O3,22/07/2022 00:00,59.40000,ug m-3,R
CT9,O3,23/07/2022 00:00,63.60000,ug m-3,R
CT9,O3,24/07/2022 00:00,58.20000,ug m-3,R
CT9,O3,25/07/2022 00:00,49.90000,ug m-3,R
CT9,O3,26/07/2022 00:00,57.30000,ug m-3,R
CT9,O3,27/07/2022 00:00,54.80000,ug m-3,R
CT9,O3,28/07/2022 00:00,67.90000,ug m-3,R
CT9,O3,29/07/2022 00:00,79.70000,ug m-3,R
CT9,O3,30/07/2022 00:00,73.50000,ug m-3,R
CT9,O3,31/07/2022 00:00,41.30000,ug m-3,R
CT9,O3,01/08/2022 00:00,60.40000,ug m-3,R
CT9,O3,02/08/2022 00:00,34.00000,ug m-3,R
CT9,O3,03/08/2022 00:00,30.00000,ug m-3,R
CT9,O3,04/08/2022 00:00,59.80000,ug m-3,R
CT9,O3,05/08/2022 00:00,61.70000,ug m-3,R
CT9,O3,06/08/2022 00:00,64.50000,ug m-3,R
CT9,O3,07/08/2022 00:00,75.10000,ug m-3,R
CT9,O3,08/08/2022 00:00,65.20000,ug m-3,R
CT9,O3,09/08/2022 00:00,58.40000,ug m-3,R
CT9,O3,10/08/2022 00:00,73.80000,ug m-3,R
CT9,O3,11/08/2022 00:00,88.60000,ug m-3,R
CT9,O3,12/08/2022 00:00,105.80000,ug m-3,R
CT9,O3,13/08/2022 00:00,106.80000,ug m-3,R
CT9,O3,14/08/2022 00:00,105.00000,ug m-3,R
CT9,O3,15/08/2022 00:00,107.20000,ug m-3,R
CT9,O3,16/08/2022 00:00,81.50000,ug m-3,R
CT9,O3,17/08/2022 00:00,58.40000,ug m-3,R
CT9,O3,18/08/2022 00:00,72.00000,ug m-3,R
CT9,O3,19/08/2022 00:00,49.50000,ug m-3,R
CT9,O3,20/08/2022 00:00,51.40000,ug m-3,R
CT9,O3,21/08/2022 00:00,59.80000,ug m-3,R
CT9,O3,22/08/2022 00:00,50.70000,ug m-3,R
CT9,O3,23/08/2022 00:00,35.70000,ug m-3,R
CT9,O3,24/08/2022 00:00,44.90000,ug m-3,R
CT9,O3,25/08/2022 00:00,24.50000,ug m-3,R
CT9,O3,26/08/2022 00:00,52.70000,ug m-3,R
CT9,O3,27/08/2022 00:00,50.10000,ug m-3,R
CT9,O3,28/08/2022 00:00,55.50000,ug m-3,R
CT9,O3,29/08/2022 00:00,60.40000,ug m-3,R
CT9,O3,30/08/2022 00:00,58.20000,ug m-3,R
CT9,O3,31/08/2022 00:00,63.60000,ug m-3,R
CT9,O3,01/09/2022 00:00,68.50000,ug m-3,R
CT9,O3,02/09/2022 00:00,65.00000,ug m-3,R
CT9,O3,03/09/2022 00:00,80.50000,ug m-3,R
CT9,O3,04/09/2022 00:00,69.40000,ug m-3,R
CT9,O3,05/09/2022 00:00,50.90000,ug m-3,R
CT9,O3,06/09/2022 00:00,59.60000,ug m-3,R
CT9,O3,07/09/2022 00:00,56.10000,ug m-3,R
CT9,O3,08/09/2022 00:00,49.10000,ug m-3,R
CT9,O3,09/09/2022 00:00,39.00000,ug m-3,R
CT9,O3,10/09/2022 00:00,44.20000,ug m-3,R
CT9,O3,11/09/2022 00:00,58.40000,ug m-3,R
CT9,O3,12/09/2022 00:00,61.20000,ug m-3,R
CT9,O3,13/09/2022 00:00,29.30000,ug m-3,R
CT9,O3,14/09/2022 00:00,43.20000,ug m-3,R
CT9,O3,15/09/2022 00:00,38.20000,ug m-3,R
CT9,O3,16/09/2022 00:00,45.10000,ug m-3,R
CT9,O3,17/09/2022 00:00,41.90000,ug m-3,R
CT9,O3,18/09/2022 00:00,44.60000,ug m-3,R
CT9,O3,19/09/2022 00:00,50.00000,ug m-3,R
CT9,O3,20/09/2022 00:00,39.70000,ug m-3,R
CT9,O3,21/09/2022 00:00,33.40000,ug m-3,R
CT9,O3,22/09/2022 00:00,57.60000,ug m-3,R
CT9,O3,23/09/2022 00:00,48.80000,ug m-3,R
CT9,O3,24/09/2022 00:00,43.20000,ug m-3,R
CT9,O3,25/09/2022 00:00,52.70000,ug m-3,R
CT9,O3,26/09/2022 00:00,47.70000,ug m-3,R
CT9,O3,27/09/2022 00:00,41.60000,ug m-3,R
CT9,O3,28/09/2022 00:00,28.40000,ug m-3,R
CT9,O3,29/09/2022 00:00,25.00000,ug m-3,R
CT9,O3,30/09/2022 00:00,31.50000,ug m-3,R
CT9,O3,01/10/2022 00:00,46.00000,ug m-3,R
CT9,O3,02/10/2022 00:00,44.80000,ug m-3,R
CT9,O3,03/10/2022 00:00,27.60000,ug m-3,R
CT9,O3,04/10/2022 00:00,47.50000,ug m-3,R
CT9,O3,05/10/2022 00:00,57.40000,ug m-3,R
CT9,O3,06/10/2022 00:00,47.00000,ug m-3,R
CT9,O3,07/10/2022 00:00,47.10000,ug m-3,R
CT9,O3,08/10/2022 00:00,30.10000,ug m-3,R
CT9,O3,09/10/2022 00:00,45.80000,ug m-3,R
CT9,O3,10/10/2022 00:00,41.80000,ug m-3,R
CT9,O3,11/10/2022 00:00,23.10000,ug m-3,R
CT9,O3,12/10/2022 00:00,35.80000,ug m-3,R
CT9,O3,13/10/2022 00:00,32.40000,ug m-3,R
CT9,O3,14/10/2022 00:00,27.00000,ug m-3,R
CT9,O3,15/10/2022 00:00,47.70000,ug m-3,R
CT9,O3,16/10/2022 00:00,55.40000,ug m-3,R
CT9,O3,17/10/2022 00:00,47.70000,ug m-3,R
CT9,O3,18/10/2022 00:00,32.50000,ug m-3,R
CT9,O3,19/10/2022 00:00,36.70000,ug m-3,R
CT9,O3,20/10/2022 00:00,22.10000,ug m-3,R
CT9,O3,21/10/2022 00:00,46.20000,ug m-3,R
CT9,O3,22/10/2022 00:00,54.00000,ug m-3,R
CT9,O3,23/10/2022 00:00,44.60000,ug m-3,R
CT9,O3,24/10/2022 00:00,65.30000,ug m-3,R
CT9,O3,25/10/2022 00:00,47.70000,ug m-3,R
CT9,O3,26/10/2022 00:00,51.00000,ug m-3,R
CT9,O3,27/10/2022 00:00,36.00000,ug m-3,R
CT9,O3,28/10/2022 00:00,45.40000,ug m-3,R
CT9,O3,29/10/2022 00:00,38.20000,ug m-3,R
CT9,O3,30/10/2022 00:00,53.30000,ug m-3,R
CT9,O3,31/10/2022 00:00,43.40000,ug m-3,R
CT9,O3,01/11/2022 00:00,65.70000,ug m-3,R
CT9,O3,02/11/2022 00:00,56.20000,ug m-3,R
CT9,O3,03/11/2022 00:00,41.50000,ug m-3,R
CT9,O3,04/11/2022 00:00,20.50000,ug m-3,R
CT9,O3,05/11/2022 00:00,36.50000,ug m-3,R
CT9,O3,06/11/2022 00:00,55.60000,ug m-3,R
CT9,O3,07/11/2022 00:00,59.80000,ug m-3,R
CT9,O3,08/11/2022 00:00,63.90000,ug m-3,R
CT9,O3,09/11/2022 00:00,50.50000,ug m-3,R
CT9,O3,10/11/2022 00:00,54.80000,ug m-3,R
CT9,O3,11/11/2022 00:00,51.80000,ug m-3,R
CT9,O3,12/11/2022 00:00,24.00000,ug m-3,R
CT9,O3,13/11/2022 00:00,12.90000,ug m-3,R
CT9,O3,14/11/2022 00:00,10.30000,ug m-3,R
CT9,O3,15/11/2022 00:00,54.80000,ug m-3,R
CT9,O3,16/11/2022 00:00,54.90000,ug m-3,R
CT9,O3,17/11/2022 00:00,42.50000,ug m-3,R
CT9,O3,18/11/2022 00:00,44.80000,ug m-3,R
CT9,O3,19/11/2022 00:00,34.60000,ug m-3,R
CT9,O3,20/11/2022 00:00,42.70000,ug m-3,R
CT9,O3,21/11/2022 00:00,42.50000,ug m-3,R
CT9,O3,22/11/2022 00:00,34.90000,ug m-3,R
CT9,O3,23/11/2022 00:00,49.50000,ug m-3,R
CT9,O3,24/11/2022 00:00,55.40000,ug m-3,R
CT9,O3,25/11/2022 00:00,38.20000,ug m-3,R
CT9,O3,26/11/2022 00:00,48.20000,ug m-3,R
CT9,O3,27/11/2022 00:00,47.00000,ug m-3,R
CT9,O3,28/11/2022 00:00,34.50000,ug m-3,R
CT9,O3,29/11/2022 00:00,22.20000,ug m-3,R
CT9,O3,30/11/2022 00:00,20.40000,ug m-3,R
CT9,O3,01/12/2022 00:00,15.80000,ug m-3,R
CT9,O3,02/12/2022 00:00,20.30000,ug m-3,R
CT9,O3,03/12/2022 00:00,44.10000,ug m-3,R
CT9,O3,04/12/2022 00:00,27.40000,ug m-3,R
CT9,O3,05/12/2022 00:00,20.40000,ug m-3,R
CT9,O3,06/12/2022 00:00,32.90000,ug m-3,R
CT9,O3,07/12/2022 00:00,26.40000,ug m-3,R
CT9,O3,08/12/2022 00:00,11.90000,ug m-3,R
CT9,O3,09/12/2022 00:00,13.30000,ug m-3,R
CT9,O3,10/12/2022 00:00,8.00000,ug m-3,R
CT9,O3,11/12/2022 00:00,5.30000,ug m-3,R
CT9,O3,12/12/2022 00:00,21.00000,ug m-3,R
CT9,O3,13/12/2022 00:00,9.00000,ug m-3,R
CT9,O3,14/12/2022 00:00,21.70000,ug m-3,R
CT9,O3,15/12/2022 00:00,21.90000,ug m-3,R
CT9,O3,16/12/2022 00:00,11.60000,ug m-3,R
CT9,O3,17/12/2022 00:00,17.00000,ug m-3,R
CT9,O3,18/12/2022 00:00,32.20000,ug m-3,R
CT9,O3,19/12/2022 00:00,48.20000,ug m-3,R
CT9,O3,20/12/2022 00:00,45.80000,ug m-3,R
CT9,O3,21/12/2022 00:00,44.50000,ug m-3,R
CT9,O3,22/12/2022 00:00,37.00000,ug m-3,R
CT9,O3,23/12/2022 00:00,47.20000,ug m-3,R
CT9,O3,24/12/2022 00:00,54.00000,ug m-3,R
CT9,O3,25/12/2022 00:00,62.90000,ug m-3,R
CT9,O3,26/12/2022 00:00,61.30000,ug m-3,R
CT9,O3,27/12/2022 00:00,62.40000,ug m-3,R
CT9,O3,28/12/2022 00:00,66.70000,ug m-3,R
CT9,O3,29/12/2022 00:00,60.70000,ug m-3,R
CT9,O3,30/12/2022 00:00,58.20000,ug m-3,R
CT9,O3,31/12/2022 00:00,68.10000,ug m-3,R
CT9,O3,01/01/2023 00:00,65.90000,ug m-3,R
CT9,O3,02/01/2023 00:00,45.60000,ug m-3,R
CT9,O3,03/01/2023 00:00,55.20000,ug m-3,R
CT9,O3,04/01/2023 00:00,60.70000,ug m-3,R
CT9,O3,05/01/2023 00:00,55.40000,ug m-3,R
CT9,O3,06/01/2023 00:00,61.10000,ug m-3,R
CT9,O3,07/01/2023 00:00,64.80000,ug m-3,R
CT9,O3,08/01/2023 00:00,70.00000,ug m-3,R
CT9,O3,09/01/2023 00:00,50.30000,ug m-3,R
CT9,O3,10/01/2023 00:00,52.50000,ug m-3,R
CT9,O3,11/01/2023 00:00,63.00000,ug m-3,R
CT9,O3,12/01/2023 00:00,64.40000,ug m-3,R
CT9,O3,13/01/2023 00:00,58.80000,ug m-3,R
CT9,O3,14/01/2023 00:00,63.10000,ug m-3,R
CT9,O3,15/01/2023 00:00,65.60000,ug m-3,R
CT9,O3,16/01/2023 00:00,44.80000,ug m-3,R
CT9,O3,17/01/2023 00:00,13.70000,ug m-3,R
CT9,O3,18/01/2023 00:00,20.50000,ug m-3,R
CT9,O3,19/01/2023 00:00,20.50000,ug m-3,R
CT9,O3,20/01/2023 00:00,31.40000,ug m-3,R
CT9,O3,21/01/2023 00:00,22.80000,ug m-3,R
CT9,O3,22/01/2023 00:00,17.50000,ug m-3,R
CT9,O3,23/01/2023 00:00,11.10000,ug m-3,R
CT9,O3,24/01/2023 00:00,38.50000,ug m-3,R
CT9,O3,25/01/2023 00:00,8.40000,ug m-3,R
CT9,O3,26/01/2023 00:00,49.30000,ug m-3,R
CT9,O3,27/01/2023 00:00,41.50000,ug m-3,R
CT9,O3,28/01/2023 00:00,51.40000,ug m-3,R
CT9,O3,29/01/2023 00:00,38.10000,ug m-3,R
CT9,O3,30/01/2023 00:00,38.20000,ug m-3,R
CT9,O3,31/01/2023 00:00,42.40000,ug m-3,R
CT9,O3,01/02/2023 00:00,49.30000,ug m-3,R
CT9,O3,02/02/2023 00:00,51.60000,ug m-3,R
CT9,O3,03/02/2023 00:00,47.80000,ug m-3,R
CT9,O3,04/02/2023 00:00,42.20000,ug m-3,R
CT9,O3,05/02/2023 00:00,50.70000,ug m-3,R
CT9,O3,06/02/2023 00:00,22.30000,ug m-3,R
CT9,O3,07/02/2023 00:00,10.30000,ug m-3,R
CT9,O3,08/02/2023 00:00,12.70000,ug m-3,R
CT9,O3,09/02/2023 00:00,26.70000,ug m-3,R
CT9,O3,10/02/2023 00:00,24.60000,ug m-3,R
CT9,O3,11/02/2023 00:00,43.40000,ug m-3,R
CT9,O3,12/02/2023 00:00,51.30000,ug m-3,R
CT9,O3,13/02/2023 00:00,38.20000,ug m-3,R
CT9,O3,14/02/2023 00:00,22.00000,ug m-3,R
CT9,O3,15/02/2023 00:00,44.50000,ug m-3,R
CT9,O3,16/02/2023 00:00,54.20000,ug m-3,R
CT9,O3,17/02/2023 00:00,55.20000,ug m-3,R
CT9,O3,18/02/2023 00:00,61.80000,ug m-3,R
CT9,O3,19/02/2023 00:00,56.20000,ug m-3,R
CT9,O3,20/02/2023 00:00,50.70000,ug m-3,R
CT9,O3,21/02/2023 00:00,38.50000,ug m-3,R
CT9,O3,22/02/2023 00:00,33.10000,ug m-3,R
CT9,O3,23/02/2023 00:00,51.40000,ug m-3,R
CT9,O3,24/02/2023 00:00,34.80000,ug m-3,R
CT9,O3,25/02/2023 00:00,58.30000,ug m-3,R
CT9,O3,26/02/2023 00:00,55.30000,ug m-3,R
CT9,O3,27/02/2023 00:00,49.10000,ug m-3,R
CT9,O3,28/02/2023 00:00,48.10000,ug m-3,R
CT9,O3,01/03/2023 00:00,53.30000,ug m-3,R
CT9,O3,02/03/2023 00:00,49.80000,ug m-3,R
CT9,O3,03/03/2023 00:00,55.10000,ug m-3,R
CT9,O3,04/03/2023 00:00,64.20000,ug m-3,R
CT9,O3,05/03/2023 00:00,51.20000,ug m-3,R
CT9,O3,06/03/2023 00:00,35.60000,ug m-3,R
CT9,O3,07/03/2023 00:00,43.00000,ug m-3,R
CT9,O3,08/03/2023 00:00,37.10000,ug m-3,R
CT9,O3,09/03/2023 00:00,37.10000,ug m-3,R
CT9,O3,10/03/2023 00:00,53.00000,ug m-3,R
CT9,O3,11/03/2023 00:00,46.50000,ug m-3,R
CT9,O3,12/03/2023 00:00,55.90000,ug m-3,R
CT9,O3,13/03/2023 00:00,66.10000,ug m-3,R
CT9,O3,14/03/2023 00:00,60.10000,ug m-3,R
CT9,O3,15/03/2023 00:00,48.40000,ug m-3,R
CT9,O3,16/03/2023 00:00,57.30000,ug m-3,R
CT9,O3,17/03/2023 00:00,51.20000,ug m-3,R
CT9,O3,18/03/2023 00:00,53.90000,ug m-3,R
CT9,O3,19/03/2023 00:00,59.50000,ug m-3,R
CT9,O3,20/03/2023 00:00,54.40000,ug m-3,R
CT9,O3,21/03/2023 00:00,65.70000,ug m-3,R
CT9,O3,22/03/2023 00:00,74.50000,ug m-3,R
CT9,O3,23/03/2023 00:00,76.10000,ug m-3,R
CT9,O3,24/03/2023 00:00,71.70000,ug m-3,R
CT9,O3,25/03/2023 00:00,74.90000,ug m-3,R
CT9,O3,26/03/2023 00:00,72.20000,ug m-3,R
CT9,O3,27/03/2023 00:00,71.90000,ug m-3,R
CT9,O3,28/03/2023 00:00,63.90000,ug m-3,R
CT9,O3,29/03/2023 00:00,52.10000,ug m-3,R
CT9,O3,30/03/2023 00:00,77.60000,ug m-3,R
CT9,O3,31/03/2023 00:00,64.70000,ug m-3,R
CT9,O3,01/04/2023 00:00,58.10000,ug m-3,R
CT9,O3,02/04/2023 00:00,77.60000,ug m-3,R
CT9,O3,03/04/2023 00:00,58.60000,ug m-3,R
CT9,O3,04/04/2023 00:00,52.00000,ug m-3,R
CT9,O3,05/04/2023 00:00,69.20000,ug m-3,R
CT9,O3,06/04/2023 00:00,60.50000,ug m-3,R
CT9,O3,07/04/2023 00:00,65.90000,ug m-3,R
CT9,O3,08/04/2023 00:00,61.70000,ug m-3,R
CT9,O3,09/04/2023 00:00,75.30000,ug m-3,R
CT9,O3,10/04/2023 00:00,73.50000,ug m-3,R
CT9,O3,11/04/2023 00:00,75.20000,ug m-3,R
CT9,O3,12/04/2023 00:00,80.10000,ug m-3,R
CT9,O3,13/04/2023 00:00,74.30000,ug m-3,R
CT9,O3,14/04/2023 00:00,64.30000,ug m-3,R
CT9,O3,15/04/2023 00:00,70.20000,ug m-3,R
CT9,O3,16/04/2023 00:00,68.30000,ug m-3,R
CT9,O3,17/04/2023 00:00,60.10000,ug m-3,R
CT9,O3,18/04/2023 00:00,69.30000,ug m-3,R
CT9,O3,19/04/2023 00:00,68.80000,ug m-3,R
CT9,O3,20/04/2023 00:00,77.50000,ug m-3,R
CT9,O3,21/04/2023 00:00,64.30000,ug m-3,R
CT9,O3,22/04/2023 00:00,60.60000,ug m-3,R
CT9,O3,23/04/2023 00:00,76.10000,ug m-3,R
CT9,O3,24/04/2023 00:00,64.30000,ug m-3,R
CT9,O3,25/04/2023 00:00,73.40000,ug m-3,R
CT9,O3,26/04/2023 00:00,70.70000,ug m-3,R
CT9,O3,27/04/2023 00:00,62.60000,ug m-3,R
CT9,O3,28/04/2023 00:00,44.50000,ug m-3,R
CT9,O3,29/04/2023 00:00,73.90000,ug m-3,R
CT9,O3,30/04/2023 00:00,81.80000,ug m-3,R
CT9,O3,01/05/2023 00:00,70.60000,ug m-3,R
CT9,O3,02/05/2023 00:00,65.20000,ug m-3,R
CT9,O3,03/05/2023 00:00,73.30000,ug m-3,R
CT9,O3,04/05/2023 00:00,63.40000,ug m-3,R
CT9,O3,05/05/2023 00:00,71.40000,ug m-3,R
CT9,O3,06/05/2023 00:00,56.60000,ug m-3,R
CT9,O3,07/05/2023 00:00,57.40000,ug m-3,R
CT9,O3,08/05/2023 00:00,55.90000,ug m-3,R
CT9,O3,09/05/2023 00:00,54.20000,ug m-3,R
CT9,O3,10/05/2023 00:00,51.10000,ug m-3,R
CT9,O3,11/05/2023 00:00,45.80000,ug m-3,R
CT9,O3,12/05/2023 00:00,60.00000,ug m-3,R
CT9,O3,13/05/2023 00:00,78.90000,ug m-3,R
CT9,O3,14/05/2023 00:00,78.20000,ug m-3,R
CT9,O3,15/05/2023 00:00,67.00000,ug m-3,R
CT9,O3,16/05/2023 00:00,62.40000,ug m-3,R
CT9,O3,17/05/2023 00:00,62.40000,ug m-3,R
CT9,O3,18/05/2023 00:00,67.00000,ug m-3,R
CT9,O3,19/05/2023 00:00,69.80000,ug m-3,R
CT9,O3,20/05/2023 00:00,77.90000,ug m-3,R
CT9,O3,21/05/2023 00:00,78.60000,ug m-3,R
CT9,O3,22/05/2023 00:00,75.20000,ug m-3,R
CT9,O3,23/05/2023 00:00,62.50000,ug m-3,R
CT9,O3,24/05/2023 00:00,72.70000,ug m-3,R
CT9,O3,25/05/2023 00:00,67.70000,ug m-3,R
CT9,O3,26/05/2023 00:00,75.50000,ug m-3,R
CT9,O3,27/05/2023 00:00,72.10000,ug m-3,R
CT9,O3,28/05/2023 00:00,76.60000,ug m-3,R
CT9,O3,29/05/2023 00:00,77.40000,ug m-3,R
CT9,O3,30/05/2023 00:00,72.70000,ug m-3,R
CT9,O3,31/05/2023 00:00,62.00000,ug m-3,R
CT9,O3,01/06/2023 00:00,75.70000,ug m-3,R
CT9,O3,02/06/2023 00:00,78.70000,ug m-3,R
CT9,O3,03/06/2023 00:00,73.90000,ug m-3,R
CT9,O3,04/06/2023 00:00,71.90000,ug m-3,R
CT9,O3,05/06/2023 00:00,71.80000,ug m-3,R
CT9,O3,06/06/2023 00:00,72.30000,ug m-3,R
CT9,O3,07/06/2023 00:00,75.40000,ug m-3,R
CT9,O3,08/06/2023 00:00,77.20000,ug m-3,R
CT9,O3,09/06/2023 00:00,90.30000,ug m-3,R
CT9,O3,10/06/2023 00:00,113.40000,ug m-3,R
CT9,O3,11/06/2023 00:00,119.90000,ug m-3,R
CT9,O3,12/06/2023 00:00,115.20000,ug m-3,R
CT9,O3,13/06/2023 00:00,112.90000,ug m-3,R
CT9,O3,14/06/2023 00:00,106.80000,ug m-3,R
CT9,O3,15/06/2023 00:00,104.20000,ug m-3,R
CT9,O3,16/06/2023 00:00,103.40000,ug m-3,R
CT9,O3,17/06/2023 00:00,92.10000,ug m-3,R
CT9,O3,18/06/2023 00:00,79.00000,ug m-3,R
CT9,O3,19/06/2023 00:00,70.30000,ug m-3,R
CT9,O3,20/06/2023 00:00,64.00000,ug m-3,R
CT9,O3,21/06/2023 00:00,79.00000,ug m-3,R
CT9,O3,22/06/2023 00:00,78.60000,ug m-3,R
CT9,O3,23/06/2023 00:00,66.30000,ug m-3,R
CT9,O3,24/06/2023 00:00,63.00000,ug m-3,R
CT9,O3,25/06/2023 00:00,95.00000,ug m-3,R
CT9,O3,26/06/2023 00:00,71.70000,ug m-3,R
CT9,O3,27/06/2023 00:00,61.90000,ug m-3,R
CT9,O3,28/06/2023 00:00,48.00000,ug m-3,R
CT9,O3,29/06/2023 00:00,60.50000,ug m-3,R
CT9,O3,30/06/2023 00:00,52.50000,ug m-3,R
CT9,O3,01/07/2023 00:00,56.70000,ug m-3,R
CT9,O3,02/07/2023 00:00,70.60000,ug m-3,R
CT9,O3,03/07/2023 00:00,59.50000,ug m-3,R
CT9,O3,04/07/2023 00:00,,ug m-3,R
CT9,O3,05/07/2023 00:00,,ug m-3,R
CT9,O3,06/07/2023 00:00,,ug m-3,R
CT9,O3,07/07/2023 00:00,,ug m-3,R
CT9,O3,08/07/2023 00:00,,ug m-3,R
CT9,O3,09/07/2023 00:00,,ug m-3,R
